X,Y,OBJECTID,GMID,Dataset,Facility_Name,Address,數據集,設施名稱,地址,District,地區,Library_Type,圖書館種類,Opening_Hours,開放時間,Telephone,聯絡電話,Fax_Number,傳真號碼,Email_Address,電郵地址,Website,網頁,Latitude,Longitude,Building_CSUID,Northing,Easting
114.11152,22.5014,1,Ws4pkZ2Bgl,Libraries,Kam Tsin Village(Mobile Library 12),"Carpark of Kam Tsin Village Ho Tung School, Sheung Shui",圖書館,金錢村(流動圖書館十二),上水金錢村何東學校停車場,NORTH,北區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/north/mobile12/kam-tsin-village.html,https://www.hkpl.gov.hk/tc/locations/north/mobile12/kam-tsin-village.html,22.5014,114.11152,,840199,829543
114.1705,22.29438,2,Li5kAJgDVx,Libraries,Self-service Library Station (Hong Kong Cultural Centre),"Hong Kong Cultural Centre, 10 Salisbury Road, Tsim Sha Tsui",圖書館,自助圖書站(香港文化中心),尖沙咀梳士巴利道10號香港文化中心,YAU TSIM MONG,油尖旺,SELF-SERVICE LIBRARY STATION,自助圖書站,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/library-station/kowloon/hong-kong-cultural-centre.html,https://www.hkpl.gov.hk/tc/locations/library-station/kowloon/hong-kong-cultural-centre.html,22.29438,114.1705,,817274,835611
113.977000000000103,22.24316,3,YzOrnDvEbH,Libraries,Pui O(Mobile Library 4),"Adjacent to Pui O Public Car Park at the Junction of South Lantau Road and Chi Ma Wan Road, Lantau Island",圖書館,貝澳(流動圖書館四),大嶼山嶼南道與芝麻灣道交界貝澳公共停車場側,ISLANDS,離島,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/islands/mobile4/public-car-park-at-the.html,http://www.hkpl.gov.hk/tc/locations/islands/mobile4/public-car-park-at-the.html,22.24316,113.977,,811615,815664
114.016170000000102,22.29574,4,1P8nfHHF7t,Libraries,Discovery Bay(Mobile Library 4),"Adjacent to Discovery Bay Post Office at Discovery Bay Plaza, Discovery Bay",圖書館,愉景灣(流動圖書館四),愉景灣愉景廣場愉景灣郵政局側,ISLANDS,離島,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/islands/mobile4/adjacent-to-water-feature-at.html,http://www.hkpl.gov.hk/tc/locations/islands/mobile4/adjacent-to-water-feature-at.html,22.29574,114.01617,,817433,819708
114.18596,22.33828,5,zGkudWneOd,Libraries,Lok Fu Public Library,"Shop No. 112 3/F.,Lok Fu Plaza ,Junction Road Kowloon",圖書館,樂富公共圖書館,九龍聯合道樂富廣場三樓112號,WONG TAI SIN,黃大仙,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/wong-tai-sin/library/lok-fu.html,http://www.hkpl.gov.hk/tc/locations/wong-tai-sin/library/lok-fu.html,22.33828,114.18596,,822135,837204
114.23558,22.26429,6,YU0wGwNYSc,Libraries,Kut Shing Street(Mobile Library 9),"In front of Law Uk Folk Museum Rest Garden, Kut Shing Street, Chai Wan, Hong Kong",圖書館,吉勝街(流動圖書館九),香港柴灣吉勝街羅屋民俗館休憩花園前,EASTERN,東區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/eastern/mobile9/kut-shing-street.html,https://www.hkpl.gov.hk/tc/locations/eastern/mobile9/kut-shing-street.html,22.26429,114.23558,,813943,842319
114.2221,22.28491,7,xuatAXIOuH,Libraries,Self-service Library Station(Island East Sports Centre Sitting-out Area),"Island East Sports Centre Sitting-out Area, 52, Lei King Road, Sai Wan Ho",圖書館,自助圖書站(港島東體育館休憩處),西灣河鯉景道52號港島東體育館休憩處,EASTERN,東區,SELF-SERVICE LIBRARY STATION,自助圖書站,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/library-station/hong-kong-island/island-east-sports-centre.html,https://www.hkpl.gov.hk/tc/locations/library-station/hong-kong-island/island-east-sports-centre.html,22.28491,114.2221,,816226,840929
114.26353,22.30701,8,7mqt4IqpzA,Libraries,Yee Ming Estate(Mobile Library 5),"Adjacent to Yee Ching House, Yee Ming Estate, Tseung Kwan O, N.T.",圖書館,怡明邨(流動圖書館五),新界將軍澳怡明邨怡情樓側,SAI KUNG,西貢,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/sai-kung/mobile5/yee-ming-estate.html,https://www.hkpl.gov.hk/tc/locations/sai-kung/mobile5/yee-ming-estate.html,22.30701,114.26353,,818675,845197
114.0239,22.44133,9,OFOKNtKRCl,Libraries,Yuen Long Public Library,"G-1/F, Yuen Long Leisure & Cultural Building, 52 Ma Tin Road, Yuen Long, N.T.",圖書館,元朗公共圖書館,新界元朗馬田路52號元朗文化康樂大樓地下及一樓,YUEN LONG,元朗,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/library/yuen-long.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/library/yuen-long.html,22.44133,114.0239,2052133554T20160204,833554,820521
114.20482,22.37935,10,rHipDULeLN,Libraries,Yuen Chau Kok Public Library,"High Block of Yuen Chau Kok Complex, 35 Ngan Shing Street, Sha Tin",圖書館,圓洲角公共圖書館,沙田銀城街35號圓洲角綜合大樓高座,SHA TIN,沙田,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/sha-tin/library/yuen-chau-kok.html,https://www.hkpl.gov.hk/tc/locations/sha-tin/library/yuen-chau-kok.html,22.37935,114.20482,3914626683T20160630,826683,839146
113.99903,22.46268,11,ZeKT5gIBpn,Libraries,Tin Yuet Estate(Mobile Library 10),"Adjacent to Yuet Tai House, Tin Yuet Estate, Tin Shui Wai, N.T.",圖書館,天悅邨(流動圖書館十),天水圍天悅邨悅泰樓側,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/mobile10/adjacent-to-yuet-tai-housetin.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/mobile10/adjacent-to-yuet-tai-housetin.html,22.46268,113.99903,,835921,817964
114.110640000000103,22.2248,12,35gsWE8w1f,Libraries,The Provisional North Lamma Public Library Service Stop,"TGLA No. TIS 785, Yung Shue Wan Plaza Road, Lamma Island, N.T.",圖書館,臨時南丫島北段公共圖書館服務站,新界南丫島榕樹灣廣場路TGLA TIS 785 地段,ISLANDS,離島,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/islands/library/north-lamma.html,http://www.hkpl.gov.hk/tc/locations/islands/library/north-lamma.html,22.2248,114.11064,,809570,829439
114.27488,22.31662,13,OSW2C1Yvc4,Libraries,Sai Kung Mang Kung Uk Road(Mobile Library 5),"Basketball Field at Mang Kung Uk Road, Sai Kung (Outside the ESF Abacus International Kindergarten), N.T.",圖書館,西貢孟公屋路(流動圖書館五),新界西貢孟公屋路籃球場(英基雅柏國際幼稚園對出),SAI KUNG,西貢,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/sai-kung/mobile5/mang-kung-uk.html,https://www.hkpl.gov.hk/tc/locations/sai-kung/mobile5/mang-kung-uk.html,22.31662,114.27488,,819739,846366
114.25602,22.43075,14,mO1zdLtzfV,Libraries,Nai Chung(Mobile Library 5),"Car Park adjacent to Nai Chung Bus Terminus, Sai Sha Road, Sai Kung North, N.T.",圖書館,泥涌(流動圖書館五),新界西貢北西沙路泥涌巴士站側停車場,TAI PO,大埔,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tai-po/mobile5/adjacent-to-nai-chung-bus-terminus.html,http://www.hkpl.gov.hk/tc/locations/tai-po/mobile5/adjacent-to-nai-chung-bus-terminus.html,22.43075,114.25602,,832377,844416
114.14407,22.48666,15,xhWXLEw0Ae,Libraries,Fanling South Public Library,"Shop Nos. G15 & G16, Dawning Views Shopping Plaza, 23 Yat Ming Road, Fanling, N.T.",圖書館,粉嶺南公共圖書館,"新界粉嶺一鳴路23號, 牽晴間購物廣場地下G15及G16號舖位",NORTH,北區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/north/library/fanling-south.html,https://www.hkpl.gov.hk/tc/locations/north/library/fanling-south.html,22.48666,114.14407,,838566,832892
114.149900000000116,22.28658,16,8gQ4uvEs8W,Libraries,Sheung Wan Cultural Square(Mobile Library 9),"Lay-by near Sheung Wan Cultural Square (Bonham Strand close to the section of Wing Lok Street), Hong Kong",圖書館,上環文化廣場(流動圖書館九),香港上環文化廣場(文咸東街近永樂街路段)路旁停車處,CENTRAL AND WESTERN,中西區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/central-and-western/mobile9/lay-by-near-sheung-wan.html,https://www.hkpl.gov.hk/tc/locations/central-and-western/mobile9/lay-by-near-sheung-wan.html,22.28658,114.1499,,816410,833488
113.99894,22.45524,17,Yak3IkWjVs,Libraries,Tin Shui Estate(Mobile Library 10),"Adjacent to Tin Shui Community Centre, Tin Shui Estate, Tin Shui Wai, Yuen Long, N.T.",圖書館,天瑞邨(流動圖書館十),新界元朗天水圍天瑞邨天瑞社區中心側,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/yuen-long/mobile10/adjacent-to-tin-shui-community-centre.html,https://www.hkpl.gov.hk/tc/locations/yuen-long/mobile10/adjacent-to-tin-shui-community-centre.html,22.45524,113.99894,,835097,817953
114.23894,22.27588,18,1DpRL3gtbR,Libraries,Heng Fa Chuen(Mobile Library 9),"Adjacent to Block 6, Shing Man Lane, Heng Fa Chuen, Chai Wan, Hong Kong",圖書館,杏花邨(流動圖書館九),香港柴灣杏花邨盛民里第六座側,EASTERN,東區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/eastern/mobile9/adjacent-to-block-6-shing-man.html,http://www.hkpl.gov.hk/tc/locations/eastern/mobile9/adjacent-to-block-6-shing-man.html,22.27588,114.23894,,815226,842665
114.00607,22.45917,19,qbvGNSdwzl,Libraries,Kingswood Country Club(Mobile Library 3),"Kingswood Country Club Car Park, Kingswood Villas, Tin Shui Wai",圖書館,嘉湖鄉村俱樂部(流動圖書館三),新界天水圍嘉湖山莊嘉湖鄉村俱樂部停車場,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/yuen-long/mobile3/kingswood-country-club-parking.html,https://www.hkpl.gov.hk/tc/locations/yuen-long/mobile3/kingswood-country-club-parking.html,22.45917,114.00607,,835531,818688
114.03259,22.44339,20,JBgKZRAvyA,Libraries,Fung Cheung Road(Mobile Library 10),"Fung Cheung Road PLB (Scheduled Service) Terminus, Yuen Long, N.T.",圖書館,鳳翔路(流動圖書館十),新界元朗鳳翔路公共小型巴士(專線服務)總站,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/yuen-long/mobile10/fung-cheung-road-plb-terminus.html,https://www.hkpl.gov.hk/tc/locations/yuen-long/mobile10/fung-cheung-road-plb-terminus.html,22.44339,114.03259,,833781,821416
114.0608,22.3505,21,TWNflejiSR,Libraries,Ma Wan(Mobile Library 1),"Adjacent to Block 15, Park Island, Ma Wan, Tsuen Wan, N.T.",圖書館,馬灣(流動圖書館一),新界荃灣馬灣珀麗灣第十五座側,TSUEN WAN,荃灣,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.hkpl.gov.hk/en/locations/tsuen-wan/mobile1/adjacent-to-block-15-park-island.html,https://www.hkpl.gov.hk/tc/locations/tsuen-wan/mobile1/adjacent-to-block-15-park-island.html,22.3505,114.0608,,823492,824312
114.25445,22.30641,22,4fwFKERuO9,Libraries,Tiu Keng Leng Public Library,"4 Chui Ling Road, Tseung Kwan O, N.T.",圖書館,調景嶺公共圖書館,新界將軍澳翠嶺路四號,SAI KUNG,西貢,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sai-kung/library/tiu-keng-leng.html,http://www.hkpl.gov.hk/tc/locations/sai-kung/library/tiu-keng-leng.html,22.30641,114.25445,4426118608T20140530,818608,844261
113.98389,22.41318,23,w7BABnUzzB,Libraries,Fu Tai Estate(Mobile Library 3),"Adjacent to Annex Block of Mei Tai House, Fu Tai Estate, Tuen Mun, N.T.",圖書館,富泰邨(流動圖書館三),新界屯門富泰邨美泰樓附翼側,TUEN MUN,屯門,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/mobile3/adjacent-to-annex-block-mei.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/mobile3/adjacent-to-annex-block-mei.html,22.41318,113.98389,,830441,816398
113.96221,22.40521,24,WBaq7tSblB,Libraries,Leung King Estate(Mobile Library 3),"Adjacent to Leung Chi House, Leung King Estate, Tuen Mun, N.T.",圖書館,良景邨(流動圖書館三),新界屯門良景邨良智樓側,TUEN MUN,屯門,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/mobile3/leung-chi-house-leung-king.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/mobile3/leung-chi-house-leung-king.html,22.40521,113.96221,,829562,814165
114.13155,22.37892,25,26OgrOOGrB,Libraries,Cheung Shan Estate(Mobile Library 12),"Adjacent to Sau Shan House, Cheung Shan Estate, Tsuen Wan, N.T.",圖書館,象山邨(流動圖書館十二),新界荃灣象山邨秀山樓側,TSUEN WAN,荃灣,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tsuen-wan/mobile12/adjacent-to-sau-shan-house.html,http://www.hkpl.gov.hk/tc/locations/tsuen-wan/mobile12/adjacent-to-sau-shan-house.html,22.37892,114.13155,,826636,831600
114.10657,22.37901,26,KZS6P6HxOE,Libraries,Tsuen King Circuit(Mobile Library 12),"Tsuen King Circuit Playground, N.T.",圖書館,荃景圍(流動圖書館十二),新界荃景圍遊樂場,TSUEN WAN,荃灣,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tsuen-wan/mobile12/tsuen-king-circuit-playground.html,http://www.hkpl.gov.hk/tc/locations/tsuen-wan/mobile12/tsuen-king-circuit-playground.html,22.37901,114.10657,,826647,829028
114.0592,22.36801,27,4uoeZJT5EC,Libraries,Sham Tseng(Mobile Library 12),"Sham Tseng Market Carpark, Sham Tseng, N.T.",圖書館,深井(流動圖書館十二),新界深井深井街巿停車場,TSUEN WAN,荃灣,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tsuen-wan/mobile12/sham-tseng-market-carpark.html,http://www.hkpl.gov.hk/tc/locations/tsuen-wan/mobile12/sham-tseng-market-carpark.html,22.36801,114.0592,,825432,824148
114.16578,22.3277,28,xFHoGR1tmx,Libraries,Maple Street(Mobile Library 2),"Adjacent to Maple Street Playground, Maple Street, Sham Shui Po, Kowloon",圖書館,楓樹街(流動圖書館二),九龍深水埗楓樹街(楓樹街遊樂場側),SHAM SHUI PO,深水埗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sham-shui-po/mobile2/adjacent-to-maple-street-playground.html,http://www.hkpl.gov.hk/tc/locations/sham-shui-po/mobile2/adjacent-to-maple-street-playground.html,22.3277,114.16578,,820963,835125
114.17011,22.37562,29,pup5tAYKa7,Libraries,Mei Tin Estate(Mobile Library 5),"Adjacent to Mei Lai House, Mei Tin Estate, Sha Tin, N.T.",圖書館,美田邨(流動圖書館五),新界沙田美田邨美麗樓側,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile5/adjacent-to-mei-lai-house.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile5/adjacent-to-mei-lai-house.html,22.37562,114.17011,,826270,835571
114.13598,22.37911,30,HI7C8wzeR9,Libraries,Lei Muk Shue Estate(Mobile Library 12),"Adjacent to Chung Shue House, Lei Muk Shue Estate, Tsuen Wan, N.T.",圖書館,梨木樹邨(流動圖書館十二),新界荃灣梨木樹邨松樹樓側,TSUEN WAN,荃灣,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tsuen-wan/mobile12/adjacent-to-chung-shue-house.html,http://www.hkpl.gov.hk/tc/locations/tsuen-wan/mobile12/adjacent-to-chung-shue-house.html,22.37911,114.13598,,826657,832056
114.19451,22.37537,31,qfOg53AF82,Libraries,Pok Hong Estate(Mobile Library 5),"Adjacent to Pok Hong Community Hall, Shatin, N.T.",圖書館,博康邨(流動圖書館五),新界沙田博康邨社區會堂側,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile5/adjacent-to-pok-hong.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile5/adjacent-to-pok-hong.html,22.37537,114.19451,,826242,838084
113.965960000000109,22.39616,32,eaHbLi9v6J,Libraries,Shan King Estate(Mobile Library 3),"Adjacent to King Wing House, Shan King Estate, Tuen Mun, N.T.",圖書館,山景邨(流動圖書館三),新界屯門山景邨景榮樓側,TUEN MUN,屯門,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/mobile3/king-wing-house-shan-king.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/mobile3/king-wing-house-shan-king.html,22.39616,113.96596,,828559,814550
114.23012,22.31245,33,6OaVZQzrQp,Libraries,Tsui Ping Estate(Mobile Library 2),"Adjacent to Tsui Ying House, Tsui Ping (South) Estate, Kwun Tong, Kowloon",圖書館,翠屏邨(流動圖書館二),九龍觀塘翠屏(南)邨翠櫻樓側,KWUN TONG,觀塘,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/mobile2/adjacent-to-tsui-ying-house.html,http://www.hkpl.gov.hk/tc/locations/kwun-tong/mobile2/adjacent-to-tsui-ying-house.html,22.31245,114.23012,,819275,841754
114.22706,22.28098,34,8cpWukkGFr,Libraries,Oi Tung Estate(Mobile Library 9),"Adjacent to Oi Yuk House, Oi Tung Estate, Aldrich Bay",圖書館,愛東邨(流動圖書館九),愛秩序灣愛東邨愛旭樓側,EASTERN,東區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/eastern/mobile9/adjacent-to-oi-yuk-house-oi.html,http://www.hkpl.gov.hk/tc/locations/eastern/mobile9/adjacent-to-oi-yuk-house-oi.html,22.28098,114.22706,,815791,841440
114.15514,22.32889,35,HxQKWLZk1D,Libraries,Fu Cheong Estate(Mobile Library 12),"Adjacent to Fu Wong House, Fu Cheong Estate, Sham Shui Po, Kowloon",圖書館,富昌邨(流動圖書館十二),九龍深水埗富昌邨富旺樓側,SHAM SHUI PO,深水埗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sham-shui-po/mobile12/adjacent-to-fu-wong-house-fu.html,http://www.hkpl.gov.hk/tc/locations/sham-shui-po/mobile12/adjacent-to-fu-wong-house-fu.html,22.32889,114.15514,,821095,834029
114.14556,22.33221,36,KSRbZoy65u,Libraries,Hoi Lai Estate(Mobile Library 10),"Adjacent to Hoi Shun House, Hoi Lai Estate, Sham Shui Po, Kowloon",圖書館,海麗邨(流動圖書館十),九龍深水埗海麗邨海信樓側,SHAM SHUI PO,深水埗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sham-shui-po/mobile10/adjacent-to-hoi-shun-house.html,http://www.hkpl.gov.hk/tc/locations/sham-shui-po/mobile10/adjacent-to-hoi-shun-house.html,22.33221,114.14556,,821463,833042
