X,Y,OBJECTID,GMID,Dataset,Facility_Name,Address,數據集,設施名稱,地址,District,地區,Library_Type,圖書館種類,Opening_Hours,開放時間,Telephone,聯絡電話,Fax_Number,傳真號碼,Email_Address,電郵地址,Website,網頁,Latitude,Longitude,Building_CSUID,Northing,Easting
114.250860000000102,22.22936,37,KVGboVDmAC,Libraries,Shek O(Mobile Library 6),"Adjacent to Shek O Beach First Aid Station, Shek O, Hong Kong",圖書館,石澳泳灘(流動圖書館六),香港石澳海灘救護站旁,SOUTHERN,南區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/southern/mobile6/adjacent-to-first-aid-station.html,http://www.hkpl.gov.hk/tc/locations/southern/mobile6/adjacent-to-first-aid-station.html,22.22936,114.25086,,810075,843896
114.24781,22.32404,38,MhtWEr8s2i,Libraries,Tsui Lam Estate(Mobile Library 6),"Adjacent to Choi Lam House, Tsui Lam Estate, Tseung Kwan O, N.T.",圖書館,翠林邨(流動圖書館六),新界將軍澳翠林邨彩林樓側,SAI KUNG,西貢,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sai-kung/mobile6/adjacent-to-choi-lam-house.html,http://www.hkpl.gov.hk/tc/locations/sai-kung/mobile6/adjacent-to-choi-lam-house.html,22.32404,114.24781,,820560,843576
114.22164,22.40827,39,XJWroc9yNk,Libraries,Kam Tai Court(Mobile Library 5),"Adjacent to Kam Kei House, Kam Tai Court, Shatin, N.T.",圖書館,錦泰苑(流動圖書館五),新界沙田錦泰苑錦基閣側,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile5/adjacent-to-kam-kei-house-kam.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile5/adjacent-to-kam-kei-house-kam.html,22.40827,114.22164,,829886,840877
114.134730000000104,22.49273,40,TogjKJGHFa,Libraries,Ka Fuk Estate(Mobile Library 12),"Adjacent to Fuk Tai House, Ka Fuk Estate, Fanling, N.T.",圖書館,嘉福邨(流動圖書館十二),新界粉嶺嘉福邨福泰樓側,NORTH,北區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/north/mobile12/adjacent-to-fuk-tai-house-ka.html,http://www.hkpl.gov.hk/tc/locations/north/mobile12/adjacent-to-fuk-tai-house-ka.html,22.49273,114.13473,,839239,831931
114.16789,22.44261,41,sNw99Q6Htd,Libraries,Wan Tau Tong Estate(Mobile Library 11),"Wan Tau Tong Estate Shopping Centre near Wan Lam House entrance, Tai Po, N.T.",圖書館,運頭塘邨(流動圖書館十一),新界大埔運頭塘邨商場近運臨樓出口,TAI PO,大埔,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tai-po/mobile11/entrance-near-wan-lam-house.html,http://www.hkpl.gov.hk/tc/locations/tai-po/mobile11/entrance-near-wan-lam-house.html,22.44261,114.16789,,833688,835343
114.23934,22.31724,42,elEn3oO6kC,Libraries,Po Tat Estate(Mobile Library 8),"Adjacent to Tat On House, Po Tat Estate, Sau Mau Ping, Kowloon",圖書館,寶達邨(流動圖書館八),九龍秀茂坪寶達邨達安樓側,KWUN TONG,觀塘,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/mobile8/adjacent-to-tat-on-house-po.html,http://www.hkpl.gov.hk/tc/locations/kwun-tong/mobile8/adjacent-to-tat-on-house-po.html,22.31724,114.23934,,819806,842704
114.19217,22.30877,43,ikO5P6jtcJ,Libraries,Laguna Verde(Mobile Library 8),"Adjacent to the entrance of Tower 9, Laguna Verde, Hung Hom, Kowloon",圖書館,海逸豪園(流動圖書館八),九龍紅磡海逸豪園第九座入口側,KOWLOON CITY,九龍城,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kowloon-city/mobile8/adjacent-to-the-entrance-of.html,http://www.hkpl.gov.hk/tc/locations/kowloon-city/mobile8/adjacent-to-the-entrance-of.html,22.30877,114.19217,,818867,837844
114.19001,22.30352,44,hD4FVU9k5b,Libraries,Whampoa Garden(Mobile Library 1),"G/F, Podium in Site 5, Whampoa Garden, Hung Hom, Kowloon",圖書館,黃埔花園(流動圖書館一),九龍紅磡黃埔花園第五期地下平台,KOWLOON CITY,九龍城,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kowloon-city/mobile1/g-f-podium-in-site-5-whampoa.html,http://www.hkpl.gov.hk/tc/locations/kowloon-city/mobile1/g-f-podium-in-site-5-whampoa.html,22.30352,114.19001,,818286,837622
114.15741,22.24148,45,vIpLrAWjQG,Libraries,Lei Tung Estate(Mobile Library 6),"Adjacent to Tung Ping House, Lei Tung Estate, Ap Lei Chau, Hong Kong",圖書館,利東邨(流動圖書館六),香港鴨脷洲利東邨東平樓側,SOUTHERN,南區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/southern/mobile6/adjacent-to-tung-ping-house.html,http://www.hkpl.gov.hk/tc/locations/southern/mobile6/adjacent-to-tung-ping-house.html,22.24148,114.15741,,811416,834261
114.173050000000103,22.36479,46,6A8bmwAOuj,Libraries,Hin Keng Estate(Mobile Library 5),"Adjacent to Hin Yeung House, Hin Keng Estate, Shatin, N.T.",圖書館,顯徑邨(流動圖書館五),新界沙田顯徑邨顯楊樓側,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile5/adjacent-to-hin-yeung-house.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile5/adjacent-to-hin-yeung-house.html,22.36479,114.17305,,825070,835874
113.93263,22.2275,47,Z8EuigLV2s,Libraries,Tong Fuk(Mobile Library 4),"Tong Fuk Public Car Park adjacent to the Tong Fuk Bus Terminal, South Lantau Road, Lantau Island, N.T.",圖書館,塘福(流動圖書館四),新界大嶼山嶼南道塘福巴士總站側塘福公共停車場,ISLANDS,離島,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/islands/mobile4/tong-fuk-public-car-park.html,http://www.hkpl.gov.hk/tc/locations/islands/mobile4/tong-fuk-public-car-park.html,22.2275,113.93263,,809888,811087
114.04609,22.4763,48,zwOQ4Gn0VM,Libraries,Fairview Park(Mobile Library 3),"Carpark adjacent to Commercial Complex, Fairview Park, Yuen Long, N.T.",圖書館,錦繡花園(流動圖書館三),新界元朗錦繡花園商場側停車場,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/mobile3/carpark-adjacent-to.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/mobile3/carpark-adjacent-to.html,22.4763,114.04609,,837424,822808
114.07805,22.49896,49,ApxSRJNamr,Libraries,San Tin(Mobile Library 3),"Adjacent to San Tin Post Office Castle Peak Road, San Tin, Yuen Long, N.T.",圖書館,新田(流動圖書館三),新界元朗新田青山公路新田郵政局側,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/mobile3/adjacent-to-san-tin-post.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/mobile3/adjacent-to-san-tin-post.html,22.49896,114.07805,,839931,826099
114.10296,22.43171,50,PfLX3cBrXI,Libraries,Sheung Tsuen Park(Mobile Library 3),"Sheung Tsuen Park, Pat Heung, Yuen Long, N.T.",圖書館,上村公園(流動圖書館三),新界元朗八鄉上村公園,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/mobile3/sheung-tsuen-park-pat-heung.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/mobile3/sheung-tsuen-park-pat-heung.html,22.43171,114.10296,,832483,828659
113.98052,22.40386,51,9YGpeenZ2G,Libraries,Prime View Garden(Mobile Library 3),"Carpark adjacent to Commercial Complex, Prime View Garden, Tuen Mun, N.T.",圖書館,景峰花園(流動圖書館三),新界屯門景峰花園商埸側停車埸,TUEN MUN,屯門,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/mobile3/adjacent-to-carpark.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/mobile3/adjacent-to-carpark.html,22.40386,113.98052,,829410,816050
113.97745,22.41319,52,TGEOzImnqz,Libraries,Siu Hong Court(Mobile Library 3),"Adjacent to Siu Fai House, Siu Hong Court, Tuen Mun, N.T.",圖書館,兆康苑(流動圖書館三),新界屯門兆康苑兆暉閣側,TUEN MUN,屯門,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/mobile3/siu-fai-house-siu-hong-court.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/mobile3/siu-fai-house-siu-hong-court.html,22.41319,113.97745,,830443,815735
113.978660000000104,22.38074,53,Ra6hMhafGy,Libraries,Sam Shing Estate(Mobile Library 3),"Adjacent to Moon Yu House, Sam Shing Estate, Tuen Mun, N.T.",圖書館,三聖邨(流動圖書館三),新界屯門三聖邨滿漁樓側,TUEN MUN,屯門,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/mobile3/moon-yu-house-sam-shing.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/mobile3/moon-yu-house-sam-shing.html,22.38074,113.97866,,826850,815855
114.1606,22.5247,54,Hl0xQQ7QwF,Libraries,Ta Kwu Ling(Mobile Library 2),"Carpark adjacent to Ta Kwu Ling Rural Centre Government Building, 136 Ping Che Road, Ta Kwu Ling, N.T.",圖書館,打鼓嶺(流動圖書館二),新界打鼓嶺坪輋路打鼓嶺鄉村中心政府大樓側之停車場,NORTH,北區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/north/mobile2/adjacent-to-carpark-ta-kwu.html,http://www.hkpl.gov.hk/tc/locations/north/mobile2/adjacent-to-carpark-ta-kwu.html,22.5247,114.1606,,842778,834594
114.19415,22.39401,55,ZXNc5JpXKM,Libraries,Sui Wo Court(Mobile Library 2),"Sports ground adjacent to Fung Yat House, Sui Wo Court, Shatin, N.T.",圖書館,穗禾苑(流動圖書館二),新界沙田穗禾苑豐逸閣側運動場,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile2/adjacent-to-wing-mau-house.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile2/adjacent-to-wing-mau-house.html,22.39401,114.19415,,828306,838047
114.15123,22.2526,56,qLp6p1SOG1,Libraries,Tin Wan Estate(Mobile Library 9),"Adjacent to Tin Lai House, Tin Wan Estate, Hong Kong",圖書館,田灣邨(流動圖書館九),香港田灣邨田麗樓側,SOUTHERN,南區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/southern/mobile9/adjacent-to-tin-lai-house-tin.html,http://www.hkpl.gov.hk/tc/locations/southern/mobile9/adjacent-to-tin-lai-house-tin.html,22.2526,114.15123,,812647,833625
114.228750000000105,22.32096,57,UjJv0UeFtO,Libraries,Hiu Lai Court(Mobile Library 8),"Adjacent to Hiu Ching House, Hiu Lai Court, Sau Mau Ping, Kowloon",圖書館,曉麗苑(流動圖書館八),九龍秀茂坪曉麗苑曉晴閣側,KWUN TONG,觀塘,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/mobile8/adjacent-to-hiu-ching-house.html,http://www.hkpl.gov.hk/tc/locations/kwun-tong/mobile8/adjacent-to-hiu-ching-house.html,22.32096,114.22875,,820218,841613
114.24144,22.29716,58,5PeeLezGnD,Libraries,Ko Yee Estate(Mobile Library 1),"Adjacent to Ko Chi House, Ko Yee Estate, Yau Tong, Kowloon",圖書館,高怡邨(流動圖書館一),九龍油塘高怡邨高志樓側,KWUN TONG,觀塘,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/mobile1/adjacent-to-ko-chi-house-ko.html,http://www.hkpl.gov.hk/tc/locations/kwun-tong/mobile1/adjacent-to-ko-chi-house-ko.html,22.29716,114.24144,,817583,842921
114.16401,22.31639,59,IBvnCTrJkK,Libraries,Hoi Fu Court(Mobile Library 7),"Adjacent to Hoi Ning House, Hoi Fu Court, Mong Kok West, Kowloon",圖書館,海富苑(流動圖書館七),九龍旺角西海富苑海寧閣側,YAU TSIM MONG,油尖旺,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yau-tsim-mong/mobile7/adjacent-to-hoi-ning-house.html,http://www.hkpl.gov.hk/tc/locations/yau-tsim-mong/mobile7/adjacent-to-hoi-ning-house.html,22.31639,114.16401,,819711,834943
114.1863,22.34567,60,dDJGj9shwT,Libraries,Tsui Chuk Garden(Mobile Library 1),"Adjacent to Block 6, Tsui Chuk Garden, Wong Tai Sin, Kowloon",圖書館,翠竹花園(流動圖書館一),九龍黃大仙翠竹花園第六座側,WONG TAI SIN,黃大仙,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/wong-tai-sin/mobile1/adjacent-to-block-6-tsui-chuk.html,http://www.hkpl.gov.hk/tc/locations/wong-tai-sin/mobile1/adjacent-to-block-6-tsui-chuk.html,22.34567,114.1863,,822953,837239
114.12507,22.49326,61,5BXZ0rJYLD,Libraries,Ching Ho Estate(Mobile Library 10),"Adjacent to Ching Chiu House, Ching Ho Estate, Sheung Shui, N.T.",圖書館,清河邨(流動圖書館十),新界上水清河邨清照樓側,NORTH,北區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/north/mobile10/adjacent-to-ching-chiu-house.html,http://www.hkpl.gov.hk/tc/locations/north/mobile10/adjacent-to-ching-chiu-house.html,22.49326,114.12507,,839297,830937
114.25425,22.32572,62,5AEWN21UPV,Libraries,Po Lam Estate(Mobile Library 2),"Adjacent to Po Ning House(West), Po Lam Estate, Tseung Kwan O, N.T.",圖書館,寶林邨(流動圖書館二),新界將軍澳寶林邨寶寧樓(西座)側,SAI KUNG,西貢,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sai-kung/mobile2/adjacent-to-po-ning-housewest.html,http://www.hkpl.gov.hk/tc/locations/sai-kung/mobile2/adjacent-to-po-ning-housewest.html,22.32572,114.25425,,820746,844240
113.96591,22.38424,63,X5vaNpi3AX,Libraries,Lung Mun Oasis(Mobile Library 10),"Adjacent to Block 1, Lung Mun Oasis, Tuen Mun, N.T.",圖書館,龍門居(流動圖書館十),新界屯門龍門居第一座側,TUEN MUN,屯門,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/mobile10/adjacent-to-block-1-lung-mun.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/mobile10/adjacent-to-block-1-lung-mun.html,22.38424,113.96591,,827239,814543
113.99686,22.434,64,GKqeEpab9a,Libraries,Hung Shui Kiu(Mobile Library 10),"Adjacent to Block 3, Aster Court, Hung Shui Kiu, Tin Shui Wai, N.T.",圖書館,洪水橋(流動圖書館十),新界元朗洪水橋雅珊園第三座側,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/mobile10/adjacent-to-block-3-aster.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/mobile10/adjacent-to-block-3-aster.html,22.434,113.99686,,832745,817736
114.09626,22.35688,65,OrG3YAbgp3,Libraries,Cheung Wang Estate(Mobile Library 10),"Adjacent to Wang Ngai House, Cheung Wang Estate, Tsing Yi, N.T.",圖書館,長宏邨(流動圖書館十),新界青衣長宏邨宏毅樓側,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile10/adjacent-to-wang-ngai-house.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile10/adjacent-to-wang-ngai-house.html,22.35688,114.09626,,824197,827965
113.99661,22.46074,66,TEMBSxBOCI,Libraries,Tin Wah Estate(Mobile Library 11),"Adjacent to the car park entrance of the Ancillary Facilities Block, Tin Wah Estate, Tin Shui Wai, N.T.",圖書館,天華邨(流動圖書館十一),新界天水圍天華邨服務設施大樓停車場入口側,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/mobile11/adjacent-to-the-carpark.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/mobile11/adjacent-to-the-carpark.html,22.46074,113.99661,,835706,817714
114.14349,22.48596,67,nw4qdrxoj8,Libraries,Wah Sum Estate(Mobile Library 12),"Adjacent to Wah Min House, Wah Sum Estate, Fanling, N.T.",圖書館,華心邨(流動圖書館十二),新界粉嶺華心邨華勉樓側,NORTH,北區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/north/mobile12/adjacent-to-wah-min-house-wah.html,http://www.hkpl.gov.hk/tc/locations/north/mobile12/adjacent-to-wah-min-house-wah.html,22.48596,114.14349,,838489,832833
114.23035,22.27815,68,S3zAUYVrO6,Libraries,Shau Kei Wan(Mobile Library 6),"In front of Shau Kei Wan Market, Shau Kei Wan Main Street East, Shau Kei Wan, Hong Kong",圖書館,筲箕灣東大街(流動圖書館六),香港筲箕灣筲箕灣東大街筲箕灣街市前,EASTERN,東區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/eastern/mobile6/in-front-of-shau-kei-wan.html,http://www.hkpl.gov.hk/tc/locations/eastern/mobile6/in-front-of-shau-kei-wan.html,22.27815,114.23035,,815477,841779
114.09984,22.37009,69,FH8qunhWMz,Libraries,Bayview Garden(Mobile Library 12),"Adjacent to Block 5, Bayview Garden, Tsuen Wan, N.T.",圖書館,灣景花園(流動圖書館十二),新界荃灣灣景花園第五座側,TSUEN WAN,荃灣,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tsuen-wan/mobile12/adjacent-to-block-5-bayview.html,http://www.hkpl.gov.hk/tc/locations/tsuen-wan/mobile12/adjacent-to-block-5-bayview.html,22.37009,114.09984,,825659,828334
114.25051,22.30571,70,IjIhKRAi3p,Libraries,Kin Ming Estate(Mobile Library 5),"Adjacent to Kin Ching House, Kin Ming Estate, Tseung Kwan O, N.T.",圖書館,健明邨(流動圖書館五),新界將軍澳健明邨健晴樓側,SAI KUNG,西貢,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sai-kung/mobile5/adjacent-to-kin-ching-house.html,http://www.hkpl.gov.hk/tc/locations/sai-kung/mobile5/adjacent-to-kin-ching-house.html,22.30571,114.25051,,818530,843855
114.223570000000109,22.28659,71,CdPV438GV8,Libraries,Lei King Wan(Mobile Library 9),"Adjacent to Yat Sing Mansion, Tai Hong Street, Lei King Wan, Hong Kong",圖書館,鯉景灣(流動圖書館九),香港鯉景灣太康街逸星閣側,EASTERN,東區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/eastern/mobile9/adjacent-to-yat-sing-mansion.html,http://www.hkpl.gov.hk/tc/locations/eastern/mobile9/adjacent-to-yat-sing-mansion.html,22.28659,114.22357,,816412,841080
114.20987,22.32961,72,7mrRYiCPeh,Libraries,Kai Yip Estate(Mobile Library 7),"Adjacent to Kai Ning House, Kai Yip Estate, Kwun Tong, Kowloon",圖書館,啟業邨(流動圖書館七),九龍觀塘啟業邨啟寧樓側,KWUN TONG,觀塘,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/mobile7/adjacent-to-kai-ning-house.html,http://www.hkpl.gov.hk/tc/locations/kwun-tong/mobile7/adjacent-to-kai-ning-house.html,22.32961,114.20987,,821175,839667
