X,Y,OBJECTID,GMID,Dataset,Facility_Name,Address,數據集,設施名稱,地址,District,地區,Library_Type,圖書館種類,Opening_Hours,開放時間,Telephone,聯絡電話,Fax_Number,傳真號碼,Email_Address,電郵地址,Website,網頁,Latitude,Longitude,Building_CSUID,Northing,Easting
114.171,22.33165,73,A4wnu9CiG8,Libraries,Tai Hang Tung Estate(Mobile Library 8),"Adjacent to Tung Lung House, Tai Hang Tung Estate, Tai Hang Tung Road, Sham Shui Po, Kowloon",圖書館,大坑東邨(流動圖書館八),九龍深水埗大坑東道大坑東邨東龍樓側(舊2C巴士站),SHAM SHUI PO,深水埗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sham-shui-po/mobile8/tai-hang-tung-estate.html,http://www.hkpl.gov.hk/tc/locations/sham-shui-po/mobile8/tai-hang-tung-estate.html,22.33165,114.171,,821401,835663
114.227350000000115,22.30614,74,uJnHwBAoB2,Libraries,Laguna City(Mobile Library 8),"Adjacent to Phase I, Club House, Laguna City, Kwun Tong, Kowloon",圖書館,麗港城(流動圖書館八),九龍觀塘麗港城第一期住客俱樂部側,KWUN TONG,觀塘,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/mobile8/adjacent-to-phase-i-club.html,http://www.hkpl.gov.hk/tc/locations/kwun-tong/mobile8/adjacent-to-phase-i-club.html,22.30614,114.22735,,818577,841469
114.19154,22.34451,75,Thf5NUmL8z,Libraries,Chuk Yuen (S) Estate(Mobile Library 7),"Carpark, Wah Yuen House, Chuk Yuen (South) Estate, Wong Tai Sin, Kowloon",圖書館,竹園(南)邨(流動圖書館七),九龍黃大仙竹園(南)邨華園樓停車場,WONG TAI SIN,黃大仙,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/wong-tai-sin/mobile7/carpark-wah-yuen-house-chuk.html,http://www.hkpl.gov.hk/tc/locations/wong-tai-sin/mobile7/carpark-wah-yuen-house-chuk.html,22.34451,114.19154,,822825,837779
114.23374,22.30733,76,Jv0ryYina0,Libraries,Sceneway Garden(Mobile Library 7),"Phase A Driveway adjacent to Block 4 Sceneway Garden, Lam Tin, Kowloon",圖書館,匯景花園(流動圖書館七),九龍藍田滙景花園第A期近第4座車路側,KWUN TONG,觀塘,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/mobile7/adjacent-to-block-4-phase-a.html,http://www.hkpl.gov.hk/tc/locations/kwun-tong/mobile7/adjacent-to-block-4-phase-a.html,22.30733,114.23374,,818709,842127
114.16673,22.45242,77,YCqlZDkOi0,Libraries,On Ho Lane(Mobile Library 5),"Adjacent to Eightland Gardens, On Ho Lane, Tai Po, N.T.",圖書館,安浩里(流動圖書館五),新界大埔安浩里八號花園側,TAI PO,大埔,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tai-po/mobile5/adjacent-to-eightland-gardens.html,http://www.hkpl.gov.hk/tc/locations/tai-po/mobile5/adjacent-to-eightland-gardens.html,22.45242,114.16673,,834774,835224
114.16158,22.45227,78,122RXbumcN,Libraries,Tai Wo Estate(Mobile Library 5),"Adjacent to Tai Wo Shopping Arcade, Oi Wo House, Tai Wo Estate, Tai Po, N.T.",圖書館,太和邨(流動圖書館五),新界大埔太和邨愛和樓太和商場出口,TAI PO,大埔,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tai-po/mobile5/adjacent-to-tai-wo.html,http://www.hkpl.gov.hk/tc/locations/tai-po/mobile5/adjacent-to-tai-wo.html,22.45227,114.16158,,834758,834694
114.20054,22.34367,79,h4XdNRireO,Libraries,Fung Tak Estate(Mobile Library 7),"Adjacent to Ngan Fung House, Fung Tak Estate, Wong Tai Sin, Kowloon",圖書館,鳳德邨(流動圖書館七),九龍黃大仙鳳德邨銀鳳樓側,WONG TAI SIN,黃大仙,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/wong-tai-sin/mobile7/adjacent-to-ngan-fung-house.html,http://www.hkpl.gov.hk/tc/locations/wong-tai-sin/mobile7/adjacent-to-ngan-fung-house.html,22.34367,114.20054,,822732,838706
114.15078,22.24474,80,y4ASfh9f6n,Libraries,Ap Lei Chau Estate(Mobile Library 6),"Adjacent to Lei Tim House, Ap Lei Chau Estate, Ap Lei Chau, Hong Kong",圖書館,鴨脷洲邨(流動圖書館六),香港鴨脷洲鴨脷洲邨利添樓側,SOUTHERN,南區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/southern/mobile6/adjacent-to-lei-tim-house-ap.html,http://www.hkpl.gov.hk/tc/locations/southern/mobile6/adjacent-to-lei-tim-house-ap.html,22.24474,114.15078,,811777,833578
114.12379,22.36953,81,FDLnzZitEo,Libraries,Tai Wo Hau Estate(Mobile Library 12),"Adjacent to Fu Pik House, Tai Wo Hau Estate, Tai Wo Hau, N.T.",圖書館,大窩口邨(流動圖書館十二),新界大窩口大窩口邨富碧樓側,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile12/adjacent-to-fu-pik-house-tai.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile12/adjacent-to-fu-pik-house-tai.html,22.36953,114.12379,,825596,830801
114.26957,22.31676,82,8ZbAmiBeMi,Libraries,Ming Tak Estate(Mobile Library 5),"Adjacent to Ming Toa House, Ming Tak Estate, Tseung Kwan O, N.T.",圖書館,明德邨(流動圖書館五),新界將軍澳明德邨明道樓側,SAI KUNG,西貢,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sai-kung/mobile5/adjacent-to-ming-toa-house.html,http://www.hkpl.gov.hk/tc/locations/sai-kung/mobile5/adjacent-to-ming-toa-house.html,22.31676,114.26957,,819755,845819
114.17607,22.45479,83,hpAkg3szHz,Libraries,Fu Shin Estate(Mobile Library 5),"Adjacent to Shin Mei House, Fu Shin Estate, Tai Po, N.T.",圖書館,富善邨(流動圖書館五),新界大埔富善邨善美樓側,TAI PO,大埔,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tai-po/mobile5/adjacent-to-shin-mei-house-fu.html,http://www.hkpl.gov.hk/tc/locations/tai-po/mobile5/adjacent-to-shin-mei-house-fu.html,22.45479,114.17607,,835036,836185
114.17143,22.45929,84,enRFnzu3aj,Libraries,Fu Heng Estate(Mobile Library 5),"Adjacent to Heng Tsui House, Fu Heng Estate, Tai Po, N.T.",圖書館,富亨邨(流動圖書館五),新界大埔富亨邨亨翠樓側,TAI PO,大埔,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tai-po/mobile5/adjacent-to-heng-tsui-house.html,http://www.hkpl.gov.hk/tc/locations/tai-po/mobile5/adjacent-to-heng-tsui-house.html,22.45929,114.17143,,835535,835708
114.22407,22.40524,85,1QdYXT7J56,Libraries,Chevalier Garden(Mobile Library 5),"Carpark adjacent to Chevalier Garden Shopping Mall, Shatin, N.T.",圖書館,富安花園(流動圖書館五),新界沙田富安花園商場側之停車場,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile5/carpark-adjacent-to-chevalier.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile5/carpark-adjacent-to-chevalier.html,22.40524,114.22407,,829550,841128
114.235230000000115,22.42162,86,qv2HWr60if,Libraries,Kam Ying Court(Mobile Library 5),"Open space adjacent to Kam Yee House, Kam Ying Court, Shatin, N.T.",圖書館,錦英苑(流動圖書館五),新界沙田錦英苑錦義閣側平台廣場,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile5/adjacent-to-kam-yee-house-kam.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile5/adjacent-to-kam-yee-house-kam.html,22.42162,114.23523,,831365,842276
113.91583,22.22183,87,rDpFivdLhD,Libraries,Shui Hau(Mobile Library 4),"Shui Hau Public Car Park, South Lantau Road, Lantau Island, N.T.",圖書館,水口(流動圖書館四),新界大嶼山嶼南道水口公共停車場,ISLANDS,離島,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/islands/mobile4/shui-hau-public-car-park.html,http://www.hkpl.gov.hk/tc/locations/islands/mobile4/shui-hau-public-car-park.html,22.22183,113.91583,,809263,809354
114.10826,22.34545,88,oGExd8FFdm,Libraries,Cheung Ching Estate(Mobile Library 11),"Adjacent to Ching Wai House, Cheung Ching Estate, Tsing Yi, N.T.",圖書館,長青邨(流動圖書館十一),新界青衣長青邨青槐樓側,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile11/adjacent-to-ching-wai-house.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile11/adjacent-to-ching-wai-house.html,22.34545,114.10826,,822930,829200
114.20876,22.46817,89,I5ogF2Eoip,Libraries,Shuen Wan(Mobile Library 2),"Open Space of the Joint Village Office for Villages in Shuen Wan, Tai Po, N.T.",圖書館,船灣(流動圖書館二),新界大埔船灣聯村村公所廣場,TAI PO,大埔,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tai-po/mobile2/open-space-of-the-joint.html,http://www.hkpl.gov.hk/tc/locations/tai-po/mobile2/open-space-of-the-joint.html,22.46817,114.20876,,836518,839550
114.1266,22.36966,90,sRxZCoCav3,Libraries,Kwai Chung Estate(Mobile Library 10),"Adjacent to Yuk Kwai House, Kwai Chung Estate, Kwai Chung, N.T.",圖書館,葵涌邨(流動圖書館十),新界葵涌葵涌邨旭葵樓側,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile10/adjacent-to-yuk-kwai-house.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile10/adjacent-to-yuk-kwai-house.html,22.36966,114.1266,,825610,831090
114.12616,22.36432,91,TOSA64nJQ9,Libraries,Kwai Shing (E) Estate(Mobile Library 11),"Adjacent to Shing On House, Kwai Shing East Estate, Kwai Chung, N.T.",圖書館,葵盛東邨(流動圖書館十一),新界葵涌葵盛東邨盛安樓側,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile11/adjacent-to-shing-on-house.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile11/adjacent-to-shing-on-house.html,22.36432,114.12616,,825019,831045
114.26386,22.31888,92,RtEWOu5vNT,Libraries,Hau Tak Estate(Mobile Library 2),"Adjacent to Tak Chak House, Hau Tak Estate, Tseung Kwan O, N.T.",圖書館,厚德邨(流動圖書館二),新界將軍澳厚德邨德澤樓側,SAI KUNG,西貢,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sai-kung/mobile2/adjacent-to-tak-chak-house.html,http://www.hkpl.gov.hk/tc/locations/sai-kung/mobile2/adjacent-to-tak-chak-house.html,22.31888,114.26386,,819989,845230
114.25943,22.31145,93,VVTZ6w9fqa,Libraries,Sheung Tak Estate(Mobile Library 2),"Adjacent to Sheung Tak Shopping Centre, Sheung Tak Estate, Tseung Kwan O, N.T.",圖書館,尚德邨(流動圖書館二),新界將軍澳尚德邨商場側,SAI KUNG,西貢,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sai-kung/mobile2/parking-area-adjacent-to.html,http://www.hkpl.gov.hk/tc/locations/sai-kung/mobile2/parking-area-adjacent-to.html,22.31145,114.25943,,819166,844774
114.17456,22.44763,94,ClXIsiKYZg,Libraries,Kwong Fuk Estate(Mobile Library 12),"Adjacent to Kwong Yau House, Kwong Fuk Estate, Tai Po, N.T.",圖書館,廣福邨(流動圖書館十二),新界大埔廣福邨廣祐樓側,TAI PO,大埔,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tai-po/mobile12/adjacent-to-kwong-yau-house.html,http://www.hkpl.gov.hk/tc/locations/tai-po/mobile12/adjacent-to-kwong-yau-house.html,22.44763,114.17456,,834244,836030
114.16932,22.45493,95,3BpXHfeogW,Libraries,Tai Yuen Estate(Mobile Library 11),"Adjacent to Tai Man House, Tai Yuen Estate, Tai Po, N.T.",圖書館,大元邨(流動圖書館十一),新界大埔大元邨泰民樓側,TAI PO,大埔,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tai-po/mobile11/playground-adjacent-to-tai.html,http://www.hkpl.gov.hk/tc/locations/tai-po/mobile11/playground-adjacent-to-tai.html,22.45493,114.16932,,835052,835490
114.21473,22.38093,96,ZBaU1X6Vq2,Libraries,Kwong Yuen Estate(Mobile Library 11),"Adjacent to Kwong Yuen Community Hall, Kwong Yuen Estate, Shatin, N.T.",圖書館,廣源邨(流動圖書館十一),新界沙田廣源邨社區會堂側,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile11/adjacent-to-kwong-yuen.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile11/adjacent-to-kwong-yuen.html,22.38093,114.21473,,826858,840167
114.18259,22.3702,97,2Fzxv2yKoU,Libraries,Sun Chui Estate(Mobile Library 11),"Adjacent to Sun Kit House, Sun Chui Estate, Shatin, N.T.",圖書館,新翠邨(流動圖書館十一),新界沙田新翠邨新傑樓側,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile11/adjacent-to-sun-kit-house-sun.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile11/adjacent-to-sun-kit-house-sun.html,22.3702,114.18259,,825669,836857
114.17707,22.37748,98,Z1sUss5k3B,Libraries,Mei Lam Estate(Mobile Library 2),"Adjacent to Mei Tao House, Mei Lam Estate, Shatin, N.T.",圖書館,美林邨(流動圖書館二),新界沙田美林邨美桃樓側,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile2/adjacent-to-mei-tao-house-mei.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile2/adjacent-to-mei-tao-house-mei.html,22.37748,114.17707,,826475,836288
114.24198,22.4268,99,Ir9JJkVy0O,Libraries,Lee On Estate(Mobile Library 2),"Adjacent to Lee Wah House, Lee On Estate, Ma On Shan, N.T.",圖書館,利安邨(流動圖書館二),新界馬鞍山利安邨利華樓側,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile2/adjacent-to-lee-wah-house-lee.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile2/adjacent-to-lee-wah-house-lee.html,22.4268,114.24198,,831938,842971
114.23018,22.41863,100,TwoqZXuPbd,Libraries,Yiu On Estate(Mobile Library 2),"Adjacent to Yiu Ping House, Yiu On Estate, Ma On Shan, N.T.",圖書館,耀安邨(流動圖書館二),新界馬鞍山耀安邨耀平樓側,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile2/adjacent-to-yiu-ping-house.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile2/adjacent-to-yiu-ping-house.html,22.41863,114.23018,,831033,841756
114.23713,22.42439,101,k9pFdkcPk2,Libraries,Saddle Ridge Garden(Mobile Library 2),"Carpark adjacent to Saddle Ridge Garden Management Office, Ma On Shan, N.T.",圖書館,富寶花園(流動圖書館二),新界馬鞍山富寶花園管理處側之停車場,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile2/carpark-adjacent-to-saddle.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile2/carpark-adjacent-to-saddle.html,22.42439,114.23713,,831671,842471
114.13853,22.4838,102,IdLzbRLW75,Libraries,Cheong Shing Court(Mobile Library 12),"Adjacent to Cheong Siu House, Cheong Shing Court, Fanling, N.T.",圖書館,昌盛苑(流動圖書館十二),新界粉嶺昌盛苑昌兆閣側,NORTH,北區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/north/mobile12/adjacent-to-cheong-siu-house.html,http://www.hkpl.gov.hk/tc/locations/north/mobile12/adjacent-to-cheong-siu-house.html,22.4838,114.13853,,838249,832322
114.028460000000109,22.45392,103,HbmseAocnf,Libraries,Wang Chau(Mobile Library 3),"Adjacent to Tung Tau Wai Rural Committee, Wang Lok Street, Wang Chau, N.T.",圖書館,橫洲(流動圖書館三),新界橫洲宏樂街東頭圍村公所側,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/mobile3/adjacent-to-tung-tau-wai.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/mobile3/adjacent-to-tung-tau-wai.html,22.45392,114.02846,,834948,820992
114.11264,22.36118,104,awz7k4xrqL,Libraries,Riviera Gardens(Mobile Library 1),"Adjacent to Hoi Sing Mansion, Riviera Gardens, Tsuen Wan, N.T.",圖書館,海濱花園(流動圖書館一),新界荃灣海濱花園海昇閣側,TSUEN WAN,荃灣,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tsuen-wan/mobile1/hoi-sing-mansion-riviera.html,http://www.hkpl.gov.hk/tc/locations/tsuen-wan/mobile1/hoi-sing-mansion-riviera.html,22.36118,114.11264,,824672,829652
114.13843,22.36454,105,ipId9jAocT,Libraries,Shek Lei Estate(Mobile Library 1),"Adjacent to Shek On House, Shek Lei(I) Estate, Kwai Chung, N.T.",圖書館,石籬(一)邨(流動圖書館一),新界葵涌石籬(一)邨石安樓側,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile1/adjacent-to-shek-on-house.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile1/adjacent-to-shek-on-house.html,22.36454,114.13843,,825043,832308
114.13026,22.35402,106,vYVa6cKZqb,Libraries,Lai Yiu Estate(Mobile Library 11),"Adjacent to Fu Yiu House, Lai Yiu Estate, Kwai Chung, N.T.",圖書館,麗瑤邨(流動圖書館十一),新界葵涌麗瑤邨富瑤樓側,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile11/adjacent-to-fu-yiu-house-lai.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile11/adjacent-to-fu-yiu-house-lai.html,22.35402,114.13026,,823878,831467
114.12286,22.35956,107,WJnQkuEtUx,Libraries,Kwai Shing (W) Estate(Mobile Library 11),"Kwai Shing West Estate, Kwai Shing Swimming Pool Carpark, Kwai Shing, N.T.",圖書館,葵盛西邨(流動圖書館十一),新界葵盛西邨葵盛泳池停車場,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile11/kwai-shing-west-estate-kwai.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile11/kwai-shing-west-estate-kwai.html,22.35956,114.12286,,824492,830705
114.12826,22.34627,108,M8mhNbJ6CX,Libraries,Cho Yiu Chuen(Mobile Library 11),"Adjacent to Cho Yiu Chuen Commercial Complex, Kwai Chung, N.T.",圖書館,祖堯邨(流動圖書館十一),新界葵涌祖堯邨商場側,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile11/chung-ling-sheh-carpark-cho.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile11/chung-ling-sheh-carpark-cho.html,22.34627,114.12826,,823020,831260
114.17043,22.3092,109,OOfZQgTAzo,Libraries,Yau Ma Tei Public Library,"G & M/F., 250 Shanghai Street, Yau Ma Tei, Kowloon",圖書館,油蔴地公共圖書館,九龍油麻地上海街250號地下及閣樓,YAU TSIM MONG,油尖旺,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yau-tsim-mong/library/yau-ma-tei.html,http://www.hkpl.gov.hk/tc/locations/yau-tsim-mong/library/yau-ma-tei.html,22.3092,114.17043,3560418914T20050430,818914,835604
