X,Y,OBJECTID,GMID,Dataset,Facility_Name,Address,數據集,設施名稱,地址,District,地區,Library_Type,圖書館種類,Opening_Hours,開放時間,Telephone,聯絡電話,Fax_Number,傳真號碼,Email_Address,電郵地址,Website,網頁,Latitude,Longitude,Building_CSUID,Northing,Easting
114.21502,22.32863,110,LUIcHf7jeJ,Libraries,Choi Ying Estate(Mobile Library 8),"Adjacent to Ying Fu House, Choi Ying Estate, Kowloon Bay, Kowloon",圖書館,彩盈邨(流動圖書館八),九龍九龍灣彩盈邨盈富樓側,KWUN TONG,觀塘,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/mobile8/adjacent-to-ying-fu-house.html,http://www.hkpl.gov.hk/tc/locations/kwun-tong/mobile8/adjacent-to-ying-fu-house.html,22.32863,114.21502,,821067,840198
114.22585,22.4141,111,uuoHvpr7vP,Libraries,Yan On Estate(Mobile Library 5),"Adjacent to Yan Yuet House, Yan On Estate, Ma On Shan, N.T.",圖書館,欣安邨(流動圖書館五),新界馬鞍山欣安邨欣悅樓側,SHA TIN,沙田,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sha-tin/mobile5/adjacent-to-yan-yuet-house.html,http://www.hkpl.gov.hk/tc/locations/sha-tin/mobile5/adjacent-to-yan-yuet-house.html,22.4141,114.22585,,830532,841311
113.96843,22.4057,112,9StM05b23c,Libraries,Tsing Tin Playground(Mobile Library 10),"Tsing Tin Playground, Leung Wan Street, Tuen Mun, N.T.",圖書館,青田遊樂場(流動圖書館十),新界屯門良運街青田遊樂場,TUEN MUN,屯門,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/mobile10/tsing-tin-playground-leung.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/mobile10/tsing-tin-playground-leung.html,22.4057,113.96843,,829615,814805
114.14655,22.24349,113,sxmntvHCaD,Libraries,South Horizons(Mobile Library 9),"Lay-by area of the Marina Square, South Horizons, Ap Lei Chau, Hong Kong",圖書館,海怡半島(流動圖書館九),香港鴨脷洲海怡半島海怡廣場避車處,SOUTHERN,南區,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/southern/mobile9/lay-by-area-of-the-marina.html,http://www.hkpl.gov.hk/tc/locations/southern/mobile9/lay-by-area-of-the-marina.html,22.24349,114.14655,,811638,833142
114.236310000000131,22.29991,114,1k7MzqssdR,Libraries,Yau Lai Estate(Mobile Library 8),"Adjacent to Fung Lai House, Yau Lai Estate, Yau Tong, Kowloon",圖書館,油麗邨(流動圖書館八),九龍油塘油麗邨豐麗樓側,KWUN TONG,觀塘,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/mobile8/adjacent-to-fung-lai-house.html,http://www.hkpl.gov.hk/tc/locations/kwun-tong/mobile8/adjacent-to-fung-lai-house.html,22.29991,114.23631,,817887,842392
114.004820000000109,22.46378,115,a3yrKBPVc8,Libraries,Tin Ching Estate(Mobile Library 3),"Adjacent to Ching Hei House, Tin Ching Estate, Tin Shui Wai, N.T.",圖書館,天晴邨(流動圖書館三),新界天水圍天晴邨晴喜樓側,YUEN LONG,元朗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/mobile3/adjacent-to-ching-hei-hse-tin-ching-est-tin-shui-wai.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/mobile3/adjacent-to-ching-hei-hse-tin-ching-est-tin-shui-wai.html,22.46378,114.00482,,836042,818560
114.15359,22.33587,116,XnBA40jgO5,Libraries,Fortune Estate(Mobile Library 2),"Adjacent to Fook Yat House, Fortune Estate, Cheung Sha Wan, Kowloon",圖書館,幸福邨(流動圖書館二),九龍長沙灣幸福邨福日樓側,SHAM SHUI PO,深水埗,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sham-shui-po/mobile2/adjacent-to-fook-yat-house.html,http://www.hkpl.gov.hk/tc/locations/sham-shui-po/mobile2/adjacent-to-fook-yat-house.html,22.33587,114.15359,,821868,833869
113.93448,22.28082,117,x5W3rIQ15F,Libraries,Yat Tung Estate(Mobile Library 4),"Adjacent to Ying Yat House at Yat Tung Estate, Tung Chung, N.T.",圖書館,東涌逸東邨(流動圖書館四),新界東涌逸東邨迎逸樓側,ISLANDS,離島,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/islands/mobile4/adjacent-to-ying-yat-house.html,http://www.hkpl.gov.hk/tc/locations/islands/mobile4/adjacent-to-ying-yat-house.html,22.28082,113.93448,,815792,811287
114.20336,22.33197,118,6FXvvaRiXG,Libraries,Kai Ching Estate(Mobile Library 1),"Adjacent to Hong Ching House, Kai Ching Estate, Kowloon City, Kowloon",圖書館,啟晴邨(流動圖書館一),九龍九龍城啟晴邨康晴樓側,KOWLOON CITY,九龍城,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kowloon-city/mobile1/adjacent-to-hong-ching-house.html,http://www.hkpl.gov.hk/tc/locations/kowloon-city/mobile1/adjacent-to-hong-ching-house.html,22.33197,114.20336,,821436,838997
114.10381,22.36051,119,GEzP2v6oLZ,Libraries,Easeful Court(Mobile Library 11),"Loading Bay adjacent to Tower 1, Easeful Court, Tsing Yi, N.T.",圖書館,青逸軒(流動圖書館十一),新界青衣青逸軒第一座側上落客貨區,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile11/loading-bay-adjacent-to-tower.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile11/loading-bay-adjacent-to-tower.html,22.36051,114.10381,,824598,828742
113.99358,22.37159,120,JdT6lSFscS,Libraries,Gold Coast(Mobile Library 10),"Adjacent to Gold Coast Piazza, Castle Peak Bay, Tuen Mun, N.T.",圖書館,黃金海岸(流動圖書館十),新界屯門青山灣黃金海岸商場側,TUEN MUN,屯門,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/mobile10/adjacent-to-gold-coast-piazza.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/mobile10/adjacent-to-gold-coast-piazza.html,22.37159,113.99358,,825835,817390
113.96603,22.40934,121,A747GWGUuz,Libraries,Po Tin Estate(Mobile Library 11),"Adjacent to Block 4, Po Tin Estate, Tuen Mun, N.T.",圖書館,寶田邨(流動圖書館十一),新界屯門寶田邨第四座側,TUEN MUN,屯門,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/mobile11/adjacent-to-block-4-po-tin-estate.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/mobile11/adjacent-to-block-4-po-tin-estate.html,22.40934,113.96603,,830019,814559
114.12565,22.36267,122,Hxc5En5FJx,Libraries,Kwai Luen Estate(Mobile Library 12),"Adjacent to Luen Yan House, Kwai Luen Estate, Kwai Chung, N.T.",圖書館,葵聯邨(流動圖書館十二),新界葵涌葵聯邨聯欣樓側,KWAI TSING,葵青,MOBILE LIBRARY,流動圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwai-tsing/mobile12/adjacent-to-luen-yan-house.html,http://www.hkpl.gov.hk/tc/locations/kwai-tsing/mobile12/adjacent-to-luen-yan-house.html,22.36267,114.12565,,824836,830992
114.16713,22.33317,123,rZjdIuPAN6,Libraries,Shek Kip Mei Public Library,"7/F,Shek Kip Mei Estate Ancillary Facilities Block,100 Woh Chai St, Shek Kip Mei",圖書館,石硤尾公共圖書館,石硤尾窩仔街100號石硤尾邨服務設施大樓七樓,SHAM SHUI PO,深水埗,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sham-shui-po/library/shek-kip-mei.html,http://www.hkpl.gov.hk/tc/locations/sham-shui-po/library/shek-kip-mei.html,22.33317,114.16713,3526421568T20121220,821569,835264
114.00474,22.44738,124,JSk6OJQBEY,Libraries,Ping Shan Tin Shui Wai Public Library,"Ping Shan Tin Shui Wai Cultural and Leisure Building, 1 Tsui Sing Road, Tin Shui Wai",圖書館,屏山天水圍公共圖書館,天水圍聚星路一號屏山天水圍文化康樂大樓,YUEN LONG,元朗,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/library/ping-shan-tin-shui-wai.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/library/ping-shan-tin-shui-wai.html,22.44738,114.00474,1854934226T20090602,834226,818549
114.2374,22.31011,125,s75Rp4Zexe,Libraries,Lam Tin Public Library,"5-6/F, Lam Tin Complex, 1 Hing Tin Street, Lam Tin",圖書館,藍田公共圖書館,藍田慶田街一號藍田綜合大樓五至六樓,KWUN TONG,觀塘,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/library/lam-tin.html ,http://www.hkpl.gov.hk/tc/locations/kwun-tong/library/lam-tin.html ,22.31011,114.2374,4250419016T20120608,819016,842504
114.16658,22.44612,126,Da9zg1AstM,Libraries,Tai Po Public Library,"5/F., Tai Po Complex, 8 Heung Sze Wui Street, Tai Po, N.T.",圖書館,大埔公共圖書館,新界大埔鄉事會街8號大埔綜合大樓五樓,TAI PO,大埔,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tai-po/library/tai-po.html,http://www.hkpl.gov.hk/tc/locations/tai-po/library/tai-po.html,22.44612,114.16658,3520834077T20050430,834077,835208
114.2001,22.3488,127,bGvoPzxI53,Libraries,Tsz Wan Shan Public Library,"Shop 702, Tsz Wan Shan Shopping Centre, 23 Yuk Wah Street, Tsz Wan Shan, Kowloon",圖書館,慈雲山公共圖書館,九龍慈雲山毓華街23號慈雲山中心702號,WONG TAI SIN,黃大仙,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/wong-tai-sin/library/tsz-wan-shan.html,http://www.hkpl.gov.hk/tc/locations/wong-tai-sin/library/tsz-wan-shan.html,22.3488,114.2001,,823300,838660
114.21221,22.21916,128,J5g3rbBWbh,Libraries,Stanley Public Library,"Upper Ground Floor, Stanley Municipal Services Building, 6 Stanley Market Road, Stanley, Hong Kong",圖書館,赤柱公共圖書館,香港赤柱赤柱市場道6號赤柱市政大廈地面上層,SOUTHERN,南區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/southern/library/stanley.html,http://www.hkpl.gov.hk/tc/locations/southern/library/stanley.html,22.21916,114.21221,3991108944T20060223,808944,839911
114.21179,22.28369,129,Qj9XwxKmYv,Libraries,Quarry Bay Public Library,"4-5/F., Quarry Bay Municipal Services Building, 38 Quarry Bay Street, Quarry Bay, Hong Kong",圖書館,鰂魚涌公共圖書館,香港鰂魚涌街38號鰂魚涌市政大廈四至五樓,EASTERN,東區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/eastern/library/quarry-bay.html,http://www.hkpl.gov.hk/tc/locations/eastern/library/quarry-bay.html,22.28369,114.21179,3986616090T20060104,816090,839866
113.94426,22.29062,130,KpwvVfw1nl,Libraries,Tung Chung Public Library,"G/F & 1/F, Tung Chung Municipal Services Building, 39 Man Tung Road, Tung Chung, New Territories",圖書館,東涌公共圖書館,新界大嶼山東涌文東路39號東涌市政大樓地下及1樓,ISLANDS,離島,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/islands/library/tung-chung.html,http://www.hkpl.gov.hk/tc/locations/islands/library/tung-chung.html,22.29062,113.94426,1229716876T20090326,816876,812297
114.15542,22.24448,131,Dg6vuNUE4h,Libraries,Ap Lei Chau Public Library,"5/F., Ap Lei Chau Municipal Services Building, 8 Hung Shing Street, Ap Lei Chau, Hong Kong",圖書館,鴨脷洲公共圖書館,香港鴨脷洲洪聖街8號鴨脷洲市政大廈五樓,SOUTHERN,南區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/southern/library/ap-lei-chau.html,http://www.hkpl.gov.hk/tc/locations/southern/library/ap-lei-chau.html,22.24448,114.15542,3405611748T20050430,811748,834056
113.99867,22.46842,132,pwe6hWB9zZ,Libraries,Tin Shui Wai North Public Library,"Shop 313, Tin Chak Shopping Centre, Tin Chak Estate, Tin Shui Wai, N.T.",圖書館,天水圍北公共圖書館,新界天水圍天澤邨天澤商場313號舖位,YUEN LONG,元朗,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/yuen-long/library/tin-shui-wai-north.html,http://www.hkpl.gov.hk/tc/locations/yuen-long/library/tin-shui-wai-north.html,22.46842,113.99867,1792736557T20050430,836557,817927
114.12864,22.28194,133,g8FSTn7tJA,Libraries,Smithfield Public Library,"3/F., Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town, Hong Kong",圖書館,士美非路公共圖書館,香港堅尼地城士美菲路12K號士美非路市政大廈三樓,CENTRAL AND WESTERN,中西區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/central-and-western/library/smithfield.html,http://www.hkpl.gov.hk/tc/locations/central-and-western/library/smithfield.html,22.28194,114.12864,3129715897T20050430,815897,831297
114.22417,22.54624,134,bkdGmUyc79,Libraries,Sha Tau Kok Public Library,"Shop 1, G/F, Block 20, Sha Tau Kok Chuen, Sha Tau Kok, N.T.",圖書館,沙頭角公共圖書館,新界沙頭角邨第20座地下1號舖,NORTH,北區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/north/library/sha-tau-kok.html,http://www.hkpl.gov.hk/tc/locations/north/library/sha-tau-kok.html,22.54624,114.22417,,845164,841133
114.27233,22.38223,135,WAe9haU2XL,Libraries,Sai Kung Public Library,"5/F, Sai Kung Government Offices, 34 Chan Man Street, Sai Kung, N.T.",圖書館,西貢公共圖書館,新界西貢親民街34號西貢政府合署五樓,SAI KUNG,西貢,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/sai-kung/library/sai-kung.html,http://www.hkpl.gov.hk/tc/locations/sai-kung/library/sai-kung.html,22.38223,114.27233,4609827005T20050430,827005,846098
114.21615,22.32106,136,KjRVtQudcy,Libraries,Ngau Tau Kok Public Library,"2-3/F., Ngau Tau Kok Municipal Services Building, 183 Ngau Tau Kok Road, Kowloon",圖書館,牛頭角公共圖書館,九龍牛頭角道183號牛頭角市政大廈二至三樓,KWUN TONG,觀塘,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/kwun-tong/library/ngau-tau-kok.html,http://www.hkpl.gov.hk/tc/locations/kwun-tong/library/ngau-tau-kok.html,22.32106,114.21615,4031520228T20050430,820228,840315
114.2083,22.34273,137,rkUA0xYFAR,Libraries,Fu Shan Public Library,"Units 1-4, LG 1, Fu Yan House, Fu Shan Estate, Po Kong Village Road, Kowloon",圖書館,富山公共圖書館,九龍蒲崗村道富山邨富仁樓地庫一層1-4號單位,WONG TAI SIN,黃大仙,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/wong-tai-sin/library/fu-shan.html,http://www.hkpl.gov.hk/tc/locations/wong-tai-sin/library/fu-shan.html,22.34273,114.2083,3950522628T20050430,822628,839505
114.22559,22.27685,138,uLzmIbLyHB,Libraries,Yiu Tung Public Library,"G/F., Yiu Cheong House, Yiu Tung Estate, Shau Kei Wan, Hong Kong",圖書館,耀東公共圖書館,香港筲箕灣耀東邨耀昌樓地下,EASTERN,東區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/eastern/library/yiu-tung.html,http://www.hkpl.gov.hk/tc/locations/eastern/library/yiu-tung.html,22.27685,114.22559,4128915333T20050430,815333,841289
114.20546,22.29135,139,FEjaWXLNLY,Libraries,North Point Public Library,"G/F., North Point Market Building, Pak Fuk Road, North Point, Hong Kong",圖書館,北角公共圖書館,香港北角百福道北角街市大廈地下,EASTERN,東區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/eastern/library/north-point.html,http://www.hkpl.gov.hk/tc/locations/eastern/library/north-point.html,22.29135,114.20546,3921416938T20050430,816938,839214
114.19373,22.28955,140,u7m3vD8MQX,Libraries,Electric Road Public Library,"2/F., Electric Road Municipal Services Buliding, 229 Electric Road, North Point, Hong Kong",圖書館,電氣道公共圖書館,香港電氣道229號電氣道市政大廈二樓,EASTERN,東區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/eastern/library/electric-road.html,http://www.hkpl.gov.hk/tc/locations/eastern/library/electric-road.html,22.28955,114.19373,3800516739T20050430,816739,838005
114.16082,22.28215,141,lr7EOeSbEL,Libraries,City Hall Public Library,"2-6/F. & 8-11/F., City Hall High Block, Central, Hong Kong",圖書館,大會堂公共圖書館,香港中環大會堂高座二至六樓及八至十一樓,CENTRAL AND WESTERN,中西區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/central-and-western/library/city-hall.html,http://www.hkpl.gov.hk/tc/locations/central-and-western/library/city-hall.html,22.28215,114.16082,3461315919T20050430,815919,834613
114.249550000000113,22.26357,142,SjeozTOMX3,Libraries,Siu Sai Wan Public Library,"G/F, Siu Sai Wan Complex, Siu Sai Wan Road, Siu Sai Wan",圖書館,小西灣公共圖書館,小西灣小西灣道小西灣綜合大樓地下,EASTERN,東區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/eastern/library/siu-sai-wan.html,http://www.hkpl.gov.hk/tc/locations/eastern/library/siu-sai-wan.html,22.26357,114.24955,4375913864T20101229,813864,843759
113.96297,22.37646,143,RxUTRiwPmr,Libraries,Butterfly Estate Public Library,"Unit Nos. 123-130, Ground Floor, Tip Chui House of Butterfly Estate, Tuen Mun, N.T.",圖書館,蝴蝶邨公共圖書館,新界屯門蝴蝶邨蝶聚樓地下 123 –130 號,TUEN MUN,屯門,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/tuen-mun/library/butterfly-estate.html,http://www.hkpl.gov.hk/tc/locations/tuen-mun/library/butterfly-estate.html,22.37646,113.96297,,826378,814239
114.23998,22.26333,144,xIkVKKxM0P,Libraries,Chai Wan Public Library,"4-5/F., Chai Wan Municipal Services Building. 338 Chai Wan Road, Chai Wan, Hong Kong",圖書館,柴灣公共圖書館,香港柴灣柴灣道338號柴灣市政大廈四樓至五樓,EASTERN,東區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/eastern/library/chai-wan.html ,http://www.hkpl.gov.hk/tc/locations/eastern/library/chai-wan.html ,22.26333,114.23998,4277213836T20050430,813836,842772
114.13615,22.25062,145,fd7Xp7scY4,Libraries,Pok Fu Lam Public Library,"Units No. 611-619, Wah Chun House, Wah Fu Estate, Pok Fu Lam, Hong Kong",圖書館,薄扶林公共圖書館,香港薄扶林華富邨華珍樓611-619室,SOUTHERN,南區,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/en/locations/southern/library/pok-fu-lam.html,http://www.hkpl.gov.hk/tc/locations/southern/library/pok-fu-lam.html,22.25062,114.13615,3207012428T20050430,812428,832070
114.189660000000117,22.2799,146,VrXqwiUBWZ,Libraries,Hong Kong Central Library,"66 Causeway Road, Causeway Bay, Hong Kong",圖書館,香港中央圖書館,香港銅鑼灣高士威道66號,WAN CHAI,灣仔,STATIC LIBRARY,固定圖書館,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.hkpl.gov.hk/hkcl/,http://www.hkpl.gov.hk/hkcl/,22.2799,114.18966,3758615670T20050430,815670,837586
